timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-18 11:43:54,1,resistance_soldier,empire,6,6,3,8,Stewjon
2025-03-18 11:43:53,2,tie_silencer,resistance,2,1,5,9,Dathomir
2025-03-18 11:43:52,3,at-at,resistance,6,6,5,7,Kalee
2025-03-18 11:43:51,4,unknown,resistance,5,9,7,6,Glee Anselm
2025-03-18 11:43:50,5,resistance_soldier,resistance,1,5,10,7,Ryloth
2025-03-18 11:43:49,6,at-st,empire,4,1,6,4,Tholoth
2025-03-18 11:43:48,7,tie_silencer,resistance,2,9,9,6,Iridonia
2025-03-18 11:43:47,8,tie_silencer,resistance,2,6,6,9,Aleen Minor
2025-03-18 11:43:46,9,resistance_soldier,resistance,7,9,1,5,Ojom
2025-03-18 11:43:45,10,tie_silencer,resistance,6,6,7,3,Dorin
2025-03-18 11:43:44,11,stormtrooper,empire,8,1,1,10,Cerea
2025-03-18 11:43:43,12,stormtrooper,resistance,7,3,2,2,Dorin
2025-03-18 11:43:42,13,at-st,empire,1,5,3,5,Kalee
2025-03-18 11:43:41,14,resistance_soldier,resistance,9,7,2,8,Mon Cala
2025-03-18 11:43:40,15,tie_silencer,resistance,2,9,8,6,Shili
2025-03-18 11:43:39,16,at-st,resistance,10,10,1,7,Zolan
2025-03-18 11:43:38,17,x-wing,resistance,2,8,4,6,Shili
2025-03-18 11:43:37,18,resistance_soldier,empire,7,9,1,9,Aleen Minor
2025-03-18 11:43:36,19,x-wing,resistance,2,3,8,4,Malastare
2025-03-18 11:43:35,20,resistance_soldier,empire,10,6,3,8,Concord Dawn
2025-03-18 11:43:34,21,at-at,empire,7,3,1,7,Troiken
2025-03-18 11:43:33,22,tie_silencer,resistance,3,8,4,10,Umbara
2025-03-18 11:43:32,23,tie_fighter,resistance,4,8,10,9,Ryloth
2025-03-18 11:43:31,24,stormtrooper,resistance,4,9,2,9,Chandrila
2025-03-18 11:43:30,25,tie_silencer,empire,1,5,7,6,Glee Anselm
2025-03-18 11:43:29,26,tie_silencer,resistance,2,7,3,7,Aleen Minor
2025-03-18 11:43:28,27,unknown,empire,1,9,1,6,Tatooine
2025-03-18 11:43:27,28,resistance_soldier,resistance,3,5,10,6,Eriadu
2025-03-18 11:43:26,29,stormtrooper,empire,5,7,2,2,Toydaria
2025-03-18 11:43:25,30,unknown,resistance,3,6,9,4,Umbara
2025-03-18 11:43:24,31,stormtrooper,empire,6,10,4,3,Trandosha
2025-03-18 11:43:23,32,at-at,empire,2,1,4,10,Ojom
2025-03-18 11:43:22,33,x-wing,empire,9,5,10,2,Glee Anselm
2025-03-18 11:43:21,34,unknown,resistance,3,5,4,2,Socorro
2025-03-18 11:43:20,35,x-wing,empire,9,3,10,9,Naboo
2025-03-18 11:43:19,36,resistance_soldier,resistance,3,8,10,3,Ryloth
2025-03-18 11:43:18,37,unknown,resistance,3,7,6,2,Trandosha
2025-03-18 11:43:17,38,resistance_soldier,empire,1,10,9,7,Stewjon
2025-03-18 11:43:16,39,tie_silencer,resistance,10,5,2,10,Zolan
2025-03-18 11:43:15,40,resistance_soldier,empire,1,1,4,9,Toydaria
2025-03-18 11:43:14,41,unknown,resistance,5,3,1,10,Umbara
2025-03-18 11:43:13,42,unknown,resistance,1,5,4,1,Alderaan
2025-03-18 11:43:12,43,resistance_soldier,empire,5,1,10,4,Kalee
2025-03-18 11:43:11,44,resistance_soldier,resistance,9,2,8,9,Aleen Minor
2025-03-18 11:43:10,45,unknown,empire,3,7,10,6,Vulpter
2025-03-18 11:43:09,46,tie_fighter,resistance,5,7,6,3,Kashyyyk
2025-03-18 11:43:08,47,unknown,resistance,7,8,8,9,Iridonia
2025-03-18 11:43:07,48,x-wing,empire,10,2,1,7,Bestine IV
2025-03-18 11:43:06,49,resistance_soldier,empire,1,1,7,10,Mirial
2025-03-18 11:43:05,50,tie_silencer,empire,9,8,4,7,Corellia
2025-03-18 11:43:04,51,tie_silencer,empire,4,6,8,2,Tatooine
2025-03-18 11:43:03,52,x-wing,resistance,5,1,7,7,Socorro
2025-03-18 11:43:02,53,x-wing,empire,1,9,4,5,Concord Dawn
2025-03-18 11:43:01,54,at-at,empire,10,2,10,3,Concord Dawn
2025-03-18 11:43:00,55,tie_fighter,resistance,2,6,4,9,Sullust
2025-03-18 11:42:59,56,at-at,resistance,2,6,2,1,Chandrila
2025-03-18 11:42:58,57,stormtrooper,resistance,8,6,9,3,Sullust
2025-03-18 11:42:57,58,at-st,empire,2,4,10,2,Mirial
2025-03-18 11:42:56,59,stormtrooper,empire,6,3,5,6,Tatooine
2025-03-18 11:42:55,60,unknown,resistance,4,10,5,8,Haruun Kal
2025-03-18 11:42:54,61,tie_silencer,empire,1,10,3,7,Aleen Minor
2025-03-18 11:42:53,62,unknown,resistance,8,1,1,4,Vulpter
2025-03-18 11:42:52,63,stormtrooper,empire,1,8,8,1,Toydaria
2025-03-18 11:42:51,64,resistance_soldier,resistance,1,9,10,3,Alderaan
2025-03-18 11:42:50,65,stormtrooper,empire,7,4,6,10,Iridonia
2025-03-18 11:42:49,66,stormtrooper,resistance,10,1,3,7,Iridonia
2025-03-18 11:42:48,67,resistance_soldier,empire,10,2,2,1,Tund
2025-03-18 11:42:47,68,unknown,resistance,5,7,4,8,Quermia
2025-03-18 11:42:46,69,at-st,resistance,10,2,8,2,Umbara
2025-03-18 11:42:45,70,unknown,resistance,8,6,8,2,Kalee
2025-03-18 11:42:44,71,at-at,empire,9,3,8,6,Corellia
2025-03-18 11:42:43,72,x-wing,empire,1,5,1,5,Tatooine
2025-03-18 11:42:42,73,stormtrooper,resistance,4,4,5,7,Umbara
2025-03-18 11:42:41,74,stormtrooper,empire,2,9,4,9,Tholoth
2025-03-18 11:42:40,75,tie_fighter,empire,6,4,3,6,Zolan
2025-03-18 11:42:39,76,stormtrooper,resistance,10,9,7,6,Mirial
2025-03-18 11:42:38,77,resistance_soldier,resistance,9,10,10,1,Alderaan
2025-03-18 11:42:37,78,unknown,resistance,6,9,8,1,Dathomir
2025-03-18 11:42:36,79,unknown,empire,9,8,9,1,Serenno
2025-03-18 11:42:35,80,tie_fighter,empire,4,7,5,7,Umbara
